sensor_id,type,timestamp,data
DEFORM_20240101_001,Structural Deformation (A11),2024-01-01,6.98
DEFORM_20240101_002,Structural Deformation (A11),2024-01-01,3.18
DEFORM_20240101_003,Structural Deformation (A11),2024-01-01,11.55
DEFORM_20240101_004,Structural Deformation (A11),2024-01-01,37.05
DEFORM_20240101_005,Structural Deformation (A11),2024-01-01,1.47
DEFORM_20240102_001,Structural Deformation (A11),2024-01-02,0.37
DEFORM_20240102_002,Structural Deformation (A11),2024-01-02,10.22
DEFORM_20240102_003,Structural Deformation (A11),2024-01-02,8.66
DEFORM_20240102_004,Structural Deformation (A11),2024-01-02,5.15
DEFORM_20240102_005,Structural Deformation (A11),2024-01-02,7.23
DEFORM_20240103_001,Structural Deformation (A11),2024-01-03,8.11
DEFORM_20240103_002,Structural Deformation (A11),2024-01-03,6.18
DEFORM_20240103_003,Structural Deformation (A11),2024-01-03,5.08
DEFORM_20240103_004,Structural Deformation (A11),2024-01-03,6.93
DEFORM_20240103_005,Structural Deformation (A11),2024-01-03,12.22
DEFORM_20240104_001,Structural Deformation (A11),2024-01-04,3.86
DEFORM_20240104_002,Structural Deformation (A11),2024-01-04,0.75
DEFORM_20240104_003,Structural Deformation (A11),2024-01-04,9.44
DEFORM_20240104_004,Structural Deformation (A11),2024-01-04,14.35
DEFORM_20240104_005,Structural Deformation (A11),2024-01-04,10.22
DEFORM_20240105_001,Structural Deformation (A11),2024-01-05,6.54
DEFORM_20240105_002,Structural Deformation (A11),2024-01-05,1.42
DEFORM_20240105_003,Structural Deformation (A11),2024-01-05,6.68
DEFORM_20240105_004,Structural Deformation (A11),2024-01-05,14.35
DEFORM_20240105_005,Structural Deformation (A11),2024-01-05,3.93
DEFORM_20240106_001,Structural Deformation (A11),2024-01-06,5.16
DEFORM_20240106_002,Structural Deformation (A11),2024-01-06,7.09
DEFORM_20240106_003,Structural Deformation (A11),2024-01-06,7.26
DEFORM_20240106_004,Structural Deformation (A11),2024-01-06,10.28
DEFORM_20240106_005,Structural Deformation (A11),2024-01-06,11.15
DEFORM_20240107_001,Structural Deformation (A11),2024-01-07,4.12
DEFORM_20240107_002,Structural Deformation (A11),2024-01-07,12.57
DEFORM_20240107_003,Structural Deformation (A11),2024-01-07,12.67
DEFORM_20240107_004,Structural Deformation (A11),2024-01-07,6.74
DEFORM_20240107_005,Structural Deformation (A11),2024-01-07,0.18
DEFORM_20240108_001,Structural Deformation (A11),2024-01-08,9.84
DEFORM_20240108_002,Structural Deformation (A11),2024-01-08,0.6
DEFORM_20240108_003,Structural Deformation (A11),2024-01-08,0.6
DEFORM_20240108_004,Structural Deformation (A11),2024-01-08,43.52
DEFORM_20240108_005,Structural Deformation (A11),2024-01-08,0.17
DEFORM_20240109_001,Structural Deformation (A11),2024-01-09,2.9
DEFORM_20240109_002,Structural Deformation (A11),2024-01-09,0.07
DEFORM_20240109_003,Structural Deformation (A11),2024-01-09,9.28
DEFORM_20240109_004,Structural Deformation (A11),2024-01-09,6.22
DEFORM_20240109_005,Structural Deformation (A11),2024-01-09,9.24
DEFORM_20240110_001,Structural Deformation (A11),2024-01-10,1.04
DEFORM_20240110_002,Structural Deformation (A11),2024-01-10,4.89
DEFORM_20240110_003,Structural Deformation (A11),2024-01-10,2.02
DEFORM_20240110_004,Structural Deformation (A11),2024-01-10,4.41
DEFORM_20240110_005,Structural Deformation (A11),2024-01-10,10.46
DEFORM_20240111_001,Structural Deformation (A11),2024-01-11,7.27
DEFORM_20240111_002,Structural Deformation (A11),2024-01-11,8.79
DEFORM_20240111_003,Structural Deformation (A11),2024-01-11,9.6
DEFORM_20240111_004,Structural Deformation (A11),2024-01-11,4.31
DEFORM_20240111_005,Structural Deformation (A11),2024-01-11,9.43
DEFORM_20240112_001,Structural Deformation (A11),2024-01-12,8.96
DEFORM_20240112_002,Structural Deformation (A11),2024-01-12,4.66
DEFORM_20240112_003,Structural Deformation (A11),2024-01-12,2.86
DEFORM_20240112_004,Structural Deformation (A11),2024-01-12,3.07
DEFORM_20240112_005,Structural Deformation (A11),2024-01-12,1.34
DEFORM_20240113_001,Structural Deformation (A11),2024-01-13,3.37
DEFORM_20240113_002,Structural Deformation (A11),2024-01-13,11.98
DEFORM_20240113_003,Structural Deformation (A11),2024-01-13,11.06
DEFORM_20240113_004,Structural Deformation (A11),2024-01-13,13.94
DEFORM_20240113_005,Structural Deformation (A11),2024-01-13,12.14
DEFORM_20240114_001,Structural Deformation (A11),2024-01-14,12.13
DEFORM_20240114_002,Structural Deformation (A11),2024-01-14,13.37
DEFORM_20240114_003,Structural Deformation (A11),2024-01-14,6.7
DEFORM_20240114_004,Structural Deformation (A11),2024-01-14,5.77
DEFORM_20240114_005,Structural Deformation (A11),2024-01-14,3.91
DEFORM_20240115_001,Structural Deformation (A11),2024-01-15,8.66
DEFORM_20240115_002,Structural Deformation (A11),2024-01-15,2.39
DEFORM_20240115_003,Structural Deformation (A11),2024-01-15,5.91
DEFORM_20240115_004,Structural Deformation (A11),2024-01-15,12.9
DEFORM_20240115_005,Structural Deformation (A11),2024-01-15,11.44
DEFORM_20240116_001,Structural Deformation (A11),2024-01-16,35.17
DEFORM_20240116_002,Structural Deformation (A11),2024-01-16,13.99
DEFORM_20240116_003,Structural Deformation (A11),2024-01-16,3.78
DEFORM_20240116_004,Structural Deformation (A11),2024-01-16,3.23
DEFORM_20240116_005,Structural Deformation (A11),2024-01-16,1.95
DEFORM_20240117_001,Structural Deformation (A11),2024-01-17,0.73
DEFORM_20240117_002,Structural Deformation (A11),2024-01-17,2.32
DEFORM_20240117_003,Structural Deformation (A11),2024-01-17,2.78
DEFORM_20240117_004,Structural Deformation (A11),2024-01-17,20.49
DEFORM_20240117_005,Structural Deformation (A11),2024-01-17,5.98
DEFORM_20240118_001,Structural Deformation (A11),2024-01-18,2.11
DEFORM_20240118_002,Structural Deformation (A11),2024-01-18,1.17
DEFORM_20240118_003,Structural Deformation (A11),2024-01-18,4.4
DEFORM_20240118_004,Structural Deformation (A11),2024-01-18,13.84
DEFORM_20240118_005,Structural Deformation (A11),2024-01-18,14.28
DEFORM_20240119_001,Structural Deformation (A11),2024-01-19,11.79
DEFORM_20240119_002,Structural Deformation (A11),2024-01-19,9.22
DEFORM_20240119_003,Structural Deformation (A11),2024-01-19,8.03
